'sample interval','ECG'
19497,0.082
19498,0.076
19499,0.080
19500,0.088
19501,0.080
19502,0.080
19503,0.080
19504,0.082
19505,0.080
19506,0.080
19507,0.086
19508,0.086
19509,0.088
19510,0.086
19511,0.088
19512,0.094
19513,0.090
19514,0.088
19515,0.090
19516,0.090
19517,0.096
19518,0.096
19519,0.098
19520,0.098
19521,0.102
19522,0.106
19523,0.098
19524,0.102
19525,0.102
19526,0.104
19527,0.104
19528,0.104
19529,0.112
19530,0.108
19531,0.110
19532,0.112
19533,0.110
19534,0.110
19535,0.106
19536,0.110
19537,0.112
19538,0.112
19539,0.114
19540,0.112
19541,0.112
19542,0.118
19543,0.112
19544,0.112
19545,0.118
19546,0.114
19547,0.112
19548,0.112
19549,0.112
19550,0.108
19551,0.114
19552,0.116
19553,0.114
19554,0.118
19555,0.114
19556,0.112
19557,0.114
19558,0.120
19559,0.124
19560,0.120
19561,0.128
19562,0.128
19563,0.126
19564,0.130
19565,0.130
19566,0.130
19567,0.138
19568,0.146
19569,0.146
19570,0.152
19571,0.152
19572,0.152
19573,0.144
19574,0.148
19575,0.152
19576,0.148
19577,0.146
19578,0.144
19579,0.142
19580,0.136
19581,0.132
19582,0.126
19583,0.122
19584,0.120
19585,0.118
19586,0.112
19587,0.112
19588,0.106
19589,0.108
19590,0.108
19591,0.104
19592,0.104
19593,0.104
19594,0.108
19595,0.110
19596,0.112
19597,0.108
19598,0.106
19599,0.108
19600,0.110
19601,0.108
19602,0.108
19603,0.114
19604,0.114
19605,0.112
19606,0.098
19607,0.072
19608,0.060
19609,0.054
19610,0.070
19611,0.112
19612,0.198
19613,0.328
19614,0.472
19615,0.598
19616,0.716
19617,0.778
19618,0.688
19619,0.480
19620,0.304
19621,0.152
19622,0.080
19623,0.056
19624,0.054
19625,0.056
19626,0.058
19627,0.058
19628,0.070
19629,0.080
19630,0.088
19631,0.084
19632,0.088
19633,0.088
19634,0.088
19635,0.084
19636,0.088
19637,0.088
19638,0.088
19639,0.096
19640,0.096
19641,0.096
19642,0.098
19643,0.100
19644,0.100
19645,0.102
19646,0.108
19647,0.106
19648,0.112
19649,0.106
19650,0.116
19651,0.110
19652,0.120
19653,0.120
19654,0.120
19655,0.122
19656,0.120
19657,0.122
19658,0.126
19659,0.128
19660,0.128
19661,0.128
19662,0.136
19663,0.134
19664,0.134
19665,0.138
19666,0.144
19667,0.144
19668,0.146
19669,0.146
19670,0.150
19671,0.152
19672,0.152
19673,0.154
19674,0.160
19675,0.164
19676,0.160
19677,0.160
19678,0.164
19679,0.166
19680,0.166
19681,0.166
19682,0.164
19683,0.166
19684,0.160
19685,0.156
19686,0.150
19687,0.148
19688,0.138
19689,0.128
19690,0.120
19691,0.116
19692,0.106
19693,0.102
19694,0.096
19695,0.088
19696,0.082
19697,0.084
19698,0.078
19699,0.074
19700,0.074
19701,0.074
19702,0.074
19703,0.076
19704,0.074
19705,0.072
19706,0.078
19707,0.078
19708,0.080
19709,0.078
19710,0.080
19711,0.084
19712,0.084
19713,0.080
19714,0.084
19715,0.086
19716,0.086
19717,0.088
19718,0.086
19719,0.088
19720,0.088
19721,0.090
19722,0.090
19723,0.096
19724,0.094
19725,0.094
19726,0.096
19727,0.096
19728,0.100
19729,0.102
19730,0.100
19731,0.104
19732,0.104
19733,0.104
19734,0.108
19735,0.104
19736,0.108
19737,0.112
19738,0.108
19739,0.104
19740,0.108
19741,0.106
19742,0.108
19743,0.106
19744,0.104
19745,0.108
19746,0.112
19747,0.104
19748,0.106
19749,0.106
19750,0.104
19751,0.106
19752,0.108
19753,0.110
19754,0.108
19755,0.108
19756,0.108
19757,0.112
19758,0.112
19759,0.114
19760,0.114
19761,0.120
19762,0.124
19763,0.122
19764,0.122
19765,0.130
19766,0.128
19767,0.138
19768,0.136
19769,0.144
19770,0.150
19771,0.150
19772,0.144
19773,0.144
19774,0.148
19775,0.150
19776,0.144
19777,0.140
19778,0.142
19779,0.136
19780,0.130
19781,0.124
19782,0.124
19783,0.122
19784,0.118
19785,0.112
19786,0.110
19787,0.108
19788,0.108
19789,0.100
19790,0.102
19791,0.104
19792,0.100
19793,0.102
19794,0.100
19795,0.100
19796,0.100
19797,0.102
19798,0.106
19799,0.104
19800,0.106
19801,0.104
19802,0.108
19803,0.106
19804,0.106
19805,0.110
19806,0.100
19807,0.082
19808,0.066
19809,0.054
19810,0.060
19811,0.100
19812,0.162
19813,0.276
19814,0.412
19815,0.554
19816,0.676
19817,0.768
19818,0.776
19819,0.604
19820,0.398
19821,0.216
19822,0.102
19823,0.068
19824,0.062
19825,0.058
19826,0.050
19827,0.058
19828,0.072
19829,0.080
19830,0.076
19831,0.076
19832,0.076
19833,0.078
19834,0.074
19835,0.076
19836,0.078
19837,0.080
19838,0.080
19839,0.080
19840,0.086
19841,0.088
19842,0.088
19843,0.090
19844,0.088
19845,0.096
19846,0.098
19847,0.098
19848,0.096
19849,0.102
19850,0.106
19851,0.104
19852,0.104
19853,0.106
19854,0.112
19855,0.112
19856,0.118
19857,0.120
19858,0.120
19859,0.122
19860,0.124
19861,0.128
19862,0.128
19863,0.130
19864,0.128
19865,0.132
19866,0.140
19867,0.144
19868,0.142
19869,0.146
19870,0.152
19871,0.152
19872,0.156
19873,0.160
19874,0.160
19875,0.162
19876,0.166
19877,0.166
19878,0.170
19879,0.172
19880,0.172
19881,0.168
19882,0.176
19883,0.170
19884,0.168
19885,0.166
19886,0.162
19887,0.156
19888,0.148
19889,0.140
19890,0.128
19891,0.120
19892,0.112
19893,0.104
19894,0.096
19895,0.090
19896,0.082
19897,0.082
19898,0.076
19899,0.076
19900,0.074
19901,0.074
19902,0.072
19903,0.074
19904,0.072
19905,0.076
19906,0.068
19907,0.076
19908,0.078
19909,0.076
19910,0.072
19911,0.076
19912,0.080
19913,0.082
19914,0.084
19915,0.084
19916,0.084
19917,0.088
19918,0.088
19919,0.088
19920,0.088
19921,0.092
19922,0.090
19923,0.092
19924,0.096
19925,0.096
19926,0.094
19927,0.096
19928,0.100
19929,0.098
19930,0.100
19931,0.102
19932,0.102
19933,0.108
19934,0.104
19935,0.104
19936,0.102
19937,0.110
19938,0.110
19939,0.110
19940,0.112
19941,0.112
19942,0.112
19943,0.110
19944,0.112
19945,0.112
19946,0.112
19947,0.112
19948,0.110
19949,0.108
19950,0.114
19951,0.112
19952,0.108
19953,0.108
19954,0.112
19955,0.108
19956,0.110
19957,0.110
19958,0.112
19959,0.112
19960,0.108
19961,0.110
19962,0.112
19963,0.112
19964,0.114
19965,0.112
19966,0.112
19967,0.116
19968,0.116
19969,0.120
19970,0.130
19971,0.132
19972,0.128
19973,0.128
19974,0.130
19975,0.140
19976,0.142
19977,0.148
19978,0.152
19979,0.154
19980,0.152
19981,0.144
19982,0.146
19983,0.152
19984,0.150
19985,0.144
19986,0.144
19987,0.140
19988,0.134
19989,0.134
19990,0.126
19991,0.124
19992,0.120
19993,0.114
19994,0.112
19995,0.114
19996,0.108
19997,0.102
19998,0.100
19999,0.102
20000,0.102
20001,0.104
20002,0.104
20003,0.104
20004,0.104
20005,0.108
20006,0.104
20007,0.106
20008,0.110
20009,0.112
20010,0.108
20011,0.110
20012,0.114
20013,0.110
20014,0.100
20015,0.080
20016,0.070
20017,0.058
20018,0.062
20019,0.104
20020,0.178
20021,0.296
20022,0.428
20023,0.564
20024,0.676
20025,0.768
20026,0.748
20027,0.568
20028,0.368
20029,0.194
20030,0.094
20031,0.068
20032,0.064
20033,0.062
20034,0.064
20035,0.070
20036,0.076
20037,0.088
20038,0.080
20039,0.078
20040,0.080
20041,0.080
20042,0.080
20043,0.080
20044,0.080
20045,0.080
20046,0.082
20047,0.086
20048,0.086
20049,0.088
20050,0.092
20051,0.092
20052,0.094
20053,0.096
20054,0.098
20055,0.100
20056,0.104
20057,0.106
20058,0.106
20059,0.106
20060,0.110
20061,0.112
20062,0.116
20063,0.114
20064,0.118
20065,0.112
20066,0.122
20067,0.126
20068,0.120
20069,0.122
20070,0.130
20071,0.128
20072,0.130
20073,0.128
20074,0.136
20075,0.138
20076,0.140
20077,0.146
20078,0.148
20079,0.152
20080,0.152
20081,0.156
20082,0.158
20083,0.162
20084,0.166
20085,0.168
20086,0.170
20087,0.176
20088,0.172
20089,0.170
20090,0.168
20091,0.174
20092,0.176
20093,0.168
20094,0.168
20095,0.160
20096,0.152
20097,0.144
20098,0.134
20099,0.124
20100,0.120
20101,0.104
20102,0.098
20103,0.094
20104,0.088
20105,0.088
20106,0.084
20107,0.080
20108,0.078
20109,0.074
20110,0.070
20111,0.074
20112,0.078
20113,0.082
20114,0.078
20115,0.080
20116,0.082
20117,0.088
20118,0.082
20119,0.086
20120,0.080
20121,0.082
20122,0.086
20123,0.088
20124,0.090
20125,0.092
20126,0.088
20127,0.088
20128,0.090
20129,0.096
20130,0.098
20131,0.096
20132,0.100
20133,0.092
20134,0.096
20135,0.102
20136,0.104
20137,0.104
20138,0.104
20139,0.104
20140,0.100
20141,0.104
20142,0.106
20143,0.106
20144,0.104
20145,0.110
20146,0.108
20147,0.106
20148,0.104
20149,0.106
20150,0.112
20151,0.108
20152,0.108
20153,0.106
20154,0.106
20155,0.106
20156,0.112
20157,0.110
20158,0.112
20159,0.112
20160,0.112
20161,0.116
20162,0.116
20163,0.114
20164,0.116
20165,0.118
20166,0.120
20167,0.118
20168,0.116
20169,0.112
20170,0.114
20171,0.118
20172,0.120
20173,0.106
20174,0.116
20175,0.124
20176,0.126
20177,0.122
20178,0.124
20179,0.124
20180,0.130
20181,0.128
20182,0.132
20183,0.134
20184,0.136
20185,0.136
20186,0.138
20187,0.142
20188,0.144
20189,0.152
20190,0.156
20191,0.156
20192,0.152
20193,0.152
20194,0.160
20195,0.160
20196,0.152
20197,0.152
20198,0.148
20199,0.142
20200,0.132
20201,0.124
20202,0.120
20203,0.120
20204,0.122
20205,0.118
20206,0.118
20207,0.112
20208,0.104
20209,0.106
20210,0.116
20211,0.108
20212,0.108
20213,0.112
20214,0.108
20215,0.104
20216,0.112
20217,0.112
20218,0.112
20219,0.104
20220,0.108
20221,0.108
20222,0.110
20223,0.120
20224,0.124
20225,0.114
20226,0.084
20227,0.066
20228,0.066
20229,0.076
20230,0.104
20231,0.166
20232,0.290
20233,0.428
20234,0.562
20235,0.688
20236,0.768
20237,0.748
20238,0.560
20239,0.366
20240,0.188
20241,0.098
20242,0.066
20243,0.062
20244,0.072
20245,0.064
20246,0.064
20247,0.078
20248,0.084
20249,0.084
20250,0.084
20251,0.088
20252,0.088
20253,0.080
20254,0.086
20255,0.090
20256,0.090
20257,0.094
20258,0.100
20259,0.100
20260,0.096
20261,0.098
20262,0.098
20263,0.098
20264,0.100
20265,0.104
20266,0.106
20267,0.106
20268,0.112
20269,0.110
20270,0.112
20271,0.116
20272,0.120
20273,0.118
20274,0.126
20275,0.124
20276,0.128
20277,0.124
20278,0.128
20279,0.128
20280,0.132
20281,0.132
20282,0.136
20283,0.136
20284,0.140
20285,0.134
20286,0.142
20287,0.146
20288,0.150
20289,0.150
20290,0.150
20291,0.154
20292,0.156
20293,0.154
20294,0.158
20295,0.164
20296,0.164
20297,0.166
20298,0.168
20299,0.168
20300,0.174
20301,0.168
20302,0.164
20303,0.166
20304,0.168
20305,0.162
20306,0.152
20307,0.142
20308,0.136
20309,0.130
20310,0.116
20311,0.112
20312,0.106
20313,0.096
20314,0.092
20315,0.082
20316,0.080
20317,0.082
20318,0.078
20319,0.072
20320,0.072
20321,0.070
20322,0.072
20323,0.072
20324,0.072
20325,0.072
20326,0.076
20327,0.072
20328,0.072
20329,0.080
20330,0.078
20331,0.078
20332,0.080
20333,0.080
20334,0.080
20335,0.080
20336,0.084
20337,0.088
20338,0.088
20339,0.088
20340,0.088
20341,0.092
20342,0.088
20343,0.092
20344,0.090
20345,0.090
20346,0.094
20347,0.096
20348,0.096
20349,0.100
20350,0.102
20351,0.100
20352,0.102
20353,0.104
20354,0.104
20355,0.104
20356,0.104
20357,0.102
20358,0.110
20359,0.110
20360,0.106
20361,0.106
20362,0.108
20363,0.112
20364,0.106
20365,0.108
20366,0.108
20367,0.108
20368,0.110
20369,0.106
20370,0.104
20371,0.108
20372,0.110
20373,0.110
20374,0.108
20375,0.112
20376,0.108
20377,0.108
20378,0.112
20379,0.118
20380,0.120
20381,0.120
20382,0.120
20383,0.128
20384,0.128
20385,0.130
20386,0.128
20387,0.136
20388,0.144
20389,0.146
20390,0.146
20391,0.148
20392,0.146
20393,0.146
20394,0.146
20395,0.148
20396,0.144
20397,0.136
20398,0.140
20399,0.130
20400,0.128
20401,0.124
20402,0.118
20403,0.114
20404,0.114
20405,0.112
20406,0.104
20407,0.104
20408,0.108
20409,0.104
20410,0.102
20411,0.104
20412,0.104
20413,0.104
20414,0.100
20415,0.102
20416,0.098
20417,0.104
20418,0.104
20419,0.104
20420,0.102
20421,0.106
20422,0.104
20423,0.106
20424,0.108
20425,0.098
20426,0.078
20427,0.058
20428,0.050
20429,0.060
20430,0.096
20431,0.166
20432,0.286
20433,0.432
20434,0.566
20435,0.686
20436,0.764
20437,0.726
20438,0.532
20439,0.336
20440,0.172
20441,0.082
20442,0.054
20443,0.048
20444,0.044
20445,0.046
20446,0.048
20447,0.068
20448,0.072
20449,0.080
20450,0.082
20451,0.080
20452,0.080
20453,0.080
20454,0.082
20455,0.084
20456,0.082
20457,0.084
20458,0.086
20459,0.088
20460,0.090
20461,0.088
20462,0.096
20463,0.098
20464,0.098
20465,0.100
20466,0.104
20467,0.110
20468,0.104
20469,0.106
20470,0.110
20471,0.112
20472,0.114
20473,0.116
20474,0.116
20475,0.120
20476,0.120
20477,0.120
20478,0.122
20479,0.126
20480,0.128
20481,0.128
20482,0.132
20483,0.134
20484,0.136
20485,0.138
20486,0.136
20487,0.144
20488,0.150
20489,0.146
20490,0.150
20491,0.152
20492,0.158
20493,0.154
20494,0.156
20495,0.160
20496,0.164
20497,0.166
20498,0.168
20499,0.168
20500,0.164
20501,0.168
20502,0.164
20503,0.158
20504,0.160
20505,0.154
20506,0.144
20507,0.140
20508,0.136
20509,0.126
20510,0.114
20511,0.110
20512,0.102
20513,0.096
20514,0.092
20515,0.084
20516,0.080
20517,0.078
20518,0.076
20519,0.074
20520,0.074
20521,0.074
20522,0.076
20523,0.076
20524,0.076
20525,0.080
20526,0.080
20527,0.080
20528,0.080
20529,0.078
20530,0.080
20531,0.082
20532,0.080
20533,0.084
20534,0.088
20535,0.082
20536,0.088
20537,0.088
20538,0.088
20539,0.088
20540,0.092
20541,0.092
20542,0.096
20543,0.096
20544,0.096
20545,0.098
20546,0.100
20547,0.104
20548,0.100
20549,0.100
20550,0.104
20551,0.106
20552,0.106
20553,0.104
20554,0.102
20555,0.106
20556,0.106
20557,0.108
20558,0.110
20559,0.110
20560,0.110
20561,0.108
20562,0.110
20563,0.110
20564,0.110
20565,0.106
20566,0.108
20567,0.110
20568,0.106
20569,0.106
20570,0.110
20571,0.112
20572,0.110
20573,0.110
20574,0.110
20575,0.106
20576,0.112
20577,0.106
20578,0.110
20579,0.114
20580,0.118
20581,0.120
20582,0.120
20583,0.124
20584,0.126
20585,0.126
20586,0.128
20587,0.132
20588,0.138
20589,0.152
20590,0.146
20591,0.146
20592,0.146
20593,0.144
20594,0.144
20595,0.148
20596,0.146
20597,0.140
20598,0.140
20599,0.136
20600,0.134
20601,0.124
20602,0.122
20603,0.112
20604,0.118
20605,0.112
20606,0.108
20607,0.102
20608,0.104
20609,0.102
20610,0.102
20611,0.104
20612,0.104
20613,0.102
20614,0.104
20615,0.100
20616,0.100
20617,0.104
20618,0.104
20619,0.102
20620,0.102
20621,0.106
20622,0.106
20623,0.106
20624,0.108
20625,0.106
20626,0.096
20627,0.076
20628,0.060
20629,0.056
20630,0.064
20631,0.110
20632,0.190
20633,0.318
20634,0.454
20635,0.590
20636,0.700
20637,0.786
20638,0.752
20639,0.556
20640,0.350
20641,0.176
20642,0.088
20643,0.066
20644,0.058
20645,0.052
20646,0.056
20647,0.064
20648,0.074
20649,0.074
20650,0.074
20651,0.072
20652,0.070
20653,0.070
20654,0.074
20655,0.078
20656,0.074
20657,0.074
20658,0.080
20659,0.086
20660,0.082
20661,0.086
20662,0.086
20663,0.090
20664,0.092
20665,0.090
20666,0.092
20667,0.098
20668,0.098
20669,0.096
20670,0.100
20671,0.106
20672,0.104
20673,0.108
20674,0.110
20675,0.114
20676,0.112
20677,0.118
20678,0.118
20679,0.120
20680,0.128
20681,0.122
20682,0.128
20683,0.132
20684,0.134
20685,0.136
20686,0.138
20687,0.140
20688,0.142
20689,0.144
20690,0.144
20691,0.146
20692,0.152
20693,0.156
20694,0.158
20695,0.160
20696,0.164
20697,0.166
20698,0.166
20699,0.168
20700,0.174
20701,0.170
20702,0.170
20703,0.168
20704,0.168
20705,0.166
20706,0.160
20707,0.152
20708,0.148
20709,0.140
20710,0.122
20711,0.116
20712,0.112
20713,0.102
20714,0.096
20715,0.088
20716,0.088
20717,0.086
20718,0.080
20719,0.078
20720,0.076
20721,0.074
20722,0.072
20723,0.072
20724,0.072
20725,0.074
20726,0.076
20727,0.072
20728,0.074
20729,0.078
20730,0.076
20731,0.080
20732,0.080
20733,0.080
20734,0.088
20735,0.084
20736,0.086
20737,0.094
20738,0.088
20739,0.090
20740,0.090
20741,0.092
20742,0.096
20743,0.094
20744,0.094
20745,0.096
20746,0.098
20747,0.100
20748,0.098
20749,0.098
20750,0.096
20751,0.100
20752,0.100
20753,0.104
20754,0.104
20755,0.108
20756,0.104
20757,0.104
20758,0.108
20759,0.104
20760,0.106
20761,0.106
20762,0.104
20763,0.112
20764,0.112
20765,0.106
20766,0.108
20767,0.114
20768,0.108
20769,0.104
20770,0.110
20771,0.112
20772,0.110
20773,0.106
20774,0.110
20775,0.108
20776,0.110
20777,0.110
20778,0.112
20779,0.112
20780,0.116
20781,0.112
20782,0.112
20783,0.118
20784,0.122
20785,0.124
20786,0.122
20787,0.128
20788,0.132
20789,0.138
20790,0.134
20791,0.136
20792,0.142
20793,0.152
20794,0.150
20795,0.146
20796,0.158
20797,0.152
20798,0.146
20799,0.148
20800,0.152
20801,0.148
20802,0.144
20803,0.138
20804,0.134
20805,0.128
20806,0.124
20807,0.120
20808,0.114
20809,0.116
20810,0.112
20811,0.106
20812,0.106
20813,0.108
20814,0.108
20815,0.110
20816,0.104
20817,0.104
20818,0.104
20819,0.102
20820,0.104
20821,0.104
20822,0.104
20823,0.104
20824,0.106
20825,0.106
20826,0.108
20827,0.108
20828,0.108
20829,0.110
20830,0.096
20831,0.076
20832,0.066
20833,0.054
20834,0.070
20835,0.114
20836,0.192
20837,0.318
20838,0.452
20839,0.590
20840,0.692
20841,0.776
20842,0.728
20843,0.536
20844,0.336
20845,0.170
20846,0.090
20847,0.070
20848,0.062
20849,0.056
20850,0.056
20851,0.070
20852,0.078
20853,0.080
20854,0.080
20855,0.080
20856,0.076
20857,0.076
20858,0.078
20859,0.080
20860,0.078
20861,0.080
20862,0.084
20863,0.088
20864,0.088
20865,0.084
20866,0.088
20867,0.094
20868,0.096
20869,0.096
20870,0.106
20871,0.114
20872,0.112
20873,0.116
20874,0.118
20875,0.120
20876,0.120
20877,0.124
20878,0.114
20879,0.114
20880,0.114
20881,0.114
20882,0.116
20883,0.120
20884,0.128
20885,0.122
20886,0.124
20887,0.132
20888,0.132
20889,0.136
20890,0.136
20891,0.140
20892,0.146
20893,0.150
20894,0.146
20895,0.150
20896,0.156
20897,0.160
20898,0.160
20899,0.160
20900,0.162
20901,0.168
20902,0.164
20903,0.168
20904,0.172
20905,0.174
20906,0.176
20907,0.172
20908,0.168
20909,0.168
20910,0.164
20911,0.156
20912,0.148
20913,0.140
20914,0.132
20915,0.120
20916,0.114
20917,0.106
20918,0.100
20919,0.088
20920,0.088
20921,0.082
20922,0.080
20923,0.076
20924,0.076
20925,0.076
20926,0.080
20927,0.076
20928,0.072
20929,0.076
20930,0.080
20931,0.076
20932,0.076
20933,0.078
20934,0.082
20935,0.080
20936,0.082
20937,0.082
20938,0.088
20939,0.088
20940,0.086
20941,0.088
20942,0.088
20943,0.092
20944,0.090
20945,0.096
20946,0.098
20947,0.096
20948,0.096
20949,0.094
20950,0.098
20951,0.098
20952,0.100
20953,0.096
20954,0.102
20955,0.104
20956,0.104
20957,0.100
20958,0.102
20959,0.104
20960,0.104
20961,0.104
20962,0.104
20963,0.108
20964,0.108
20965,0.104
20966,0.106
20967,0.108
20968,0.108
20969,0.104
20970,0.106
20971,0.112
20972,0.108
20973,0.110
20974,0.104
20975,0.110
20976,0.106
20977,0.112
20978,0.114
20979,0.110
20980,0.110
20981,0.112
20982,0.112
20983,0.110
20984,0.108
20985,0.110
20986,0.118
20987,0.112
20988,0.112
20989,0.114
20990,0.120
20991,0.122
20992,0.126
20993,0.128
20994,0.126
20995,0.132
20996,0.132
20997,0.134
20998,0.136
20999,0.136
21000,0.148
21001,0.148
21002,0.148
21003,0.146
21004,0.152
21005,0.150
21006,0.150
21007,0.148
21008,0.146
21009,0.144
21010,0.138
21011,0.134
21012,0.124
21013,0.124
21014,0.120
21015,0.116
21016,0.110
21017,0.112
21018,0.112
21019,0.106
21020,0.106
21021,0.104
21022,0.104
21023,0.104
21024,0.104
21025,0.102
21026,0.104
21027,0.106
21028,0.104
21029,0.104
21030,0.106
21031,0.102
21032,0.104
21033,0.102
21034,0.106
21035,0.112
21036,0.110
21037,0.102
21038,0.082
21039,0.072
21040,0.062
21041,0.070
21042,0.106
21043,0.186
21044,0.306
21045,0.440
21046,0.572
21047,0.680
21048,0.760
21049,0.704
21050,0.512
21051,0.320
21052,0.160
21053,0.080
21054,0.060
21055,0.056
21056,0.058
21057,0.050
21058,0.064
21059,0.076
21060,0.084
21061,0.082
21062,0.080
21063,0.080
21064,0.080
21065,0.082
21066,0.078
21067,0.082
21068,0.086
21069,0.086
21070,0.086
21071,0.088
21072,0.096
21073,0.096
21074,0.094
21075,0.098
21076,0.104
21077,0.102
21078,0.102
21079,0.104
21080,0.104
21081,0.106
21082,0.108
21083,0.110
21084,0.112
21085,0.114
21086,0.114
21087,0.116
21088,0.122
21089,0.124
21090,0.122
21091,0.126
21092,0.128
21093,0.132
21094,0.130
21095,0.136
21096,0.136
21097,0.140
21098,0.138
21099,0.140
21100,0.144
21101,0.150
21102,0.150
21103,0.150
21104,0.158
21105,0.164
21106,0.160
21107,0.166
21108,0.168
21109,0.166
21110,0.170
21111,0.168
21112,0.170
21113,0.170
21114,0.172
21115,0.168
21116,0.168
21117,0.164
21118,0.160
21119,0.152
21120,0.142
21121,0.136
21122,0.126
21123,0.114
21124,0.110
21125,0.100
21126,0.094
21127,0.090
21128,0.084
21129,0.082
21130,0.082
21131,0.082
21132,0.074
21133,0.076
21134,0.078
21135,0.076
21136,0.076
21137,0.078
21138,0.082
21139,0.082
21140,0.084
21141,0.082
21142,0.082
21143,0.084
21144,0.086
21145,0.084
21146,0.082
21147,0.088
21148,0.088
21149,0.090
21150,0.094
21151,0.096
21152,0.096
21153,0.096
21154,0.098
21155,0.102
21156,0.098
21157,0.098
21158,0.100
21159,0.104
21160,0.102
21161,0.102
21162,0.104
21163,0.104
21164,0.104
21165,0.106
21166,0.106
21167,0.110
21168,0.110
21169,0.112
21170,0.108
21171,0.112
21172,0.112
21173,0.112
21174,0.108
21175,0.106
21176,0.110
21177,0.106
21178,0.108
21179,0.108
21180,0.112
21181,0.110
21182,0.112
21183,0.110
21184,0.112
21185,0.114
21186,0.114
21187,0.112
21188,0.114
21189,0.116
21190,0.108
21191,0.114
21192,0.116
21193,0.116
21194,0.120
21195,0.134
21196,0.124
21197,0.126
21198,0.128
21199,0.128
21200,0.130
21201,0.142
21202,0.140
21203,0.144
21204,0.150
21205,0.154
21206,0.152
21207,0.146
21208,0.150
21209,0.148
21210,0.148
21211,0.144
21212,0.142
21213,0.142
21214,0.136
21215,0.128
21216,0.124
21217,0.122
21218,0.124
21219,0.114
21220,0.110
21221,0.112
21222,0.110
21223,0.112
21224,0.108
21225,0.106
21226,0.108
21227,0.106
21228,0.104
21229,0.104
21230,0.104
21231,0.104
21232,0.104
21233,0.104
21234,0.108
21235,0.104
21236,0.104
21237,0.108
21238,0.114
21239,0.112
21240,0.102
21241,0.080
21242,0.068
21243,0.056
21244,0.064
21245,0.090
21246,0.164
21247,0.284
21248,0.418
